year,month,code_type,name_type,url,csv
2023,6,110,訪問介護,https://www.mhlw.go.jp/content/12300000/jigyosho_110_all_20230703110533.zip,jigyosho_110_all_20230703110533.csv
2023,6,120,訪問入浴介護,https://www.mhlw.go.jp/content/12300000/jigyosho_120_all_20230703110536.zip,jigyosho_120_all_20230703110536.csv
2023,6,130,訪問看護,https://www.mhlw.go.jp/content/12300000/jigyosho_130_all_20230703110545.zip,jigyosho_130_all_20230703110545.csv
2023,6,140,訪問リハビリテーション,https://www.mhlw.go.jp/content/12300000/jigyosho_140_all_20230703110549.zip,jigyosho_140_all_20230703110549.csv
2023,6,150,通所介護,https://www.mhlw.go.jp/content/12300000/jigyosho_150_all_20230703110619.zip,jigyosho_150_all_20230703110619.csv
2023,6,155,通所介護（療養通所介護）,https://www.mhlw.go.jp/content/12300000/jigyosho_155_all_20230703110622.zip,jigyosho_155_all_20230703110622.csv
2023,6,160,通所リハビリテーション,https://www.mhlw.go.jp/content/12300000/jigyosho_170_all_20230703110632.zip,jigyosho_170_all_20230703110632.csv
2023,6,170,福祉用具貸与,https://www.mhlw.go.jp/content/12300000/jigyosho_170_all_20230703110632.zip,jigyosho_170_all_20230703110632.csv
2023,6,210,短期入所生活介護,https://www.mhlw.go.jp/content/12300000/jigyosho_210_all_20230703110648.zip,jigyosho_210_all_20230703110648.csv
2023,6,220,短期入所療養介護（介護老人保健施設）,https://www.mhlw.go.jp/content/12300000/jigyosho_220_all_20230703110653.zip,jigyosho_220_all_20230703110653.csv
2023,6,230,短期入所療養介護（介護療養型医療施設）,https://www.mhlw.go.jp/content/12300000/jigyosho_230_all_20230703110655.zip,jigyosho_230_all_20230703110655.csv
2023,6,551,短期入所療養介護（介護医療院）,https://www.mhlw.go.jp/content/12300000/jigyosho_551_all_20230703110901.zip,jigyosho_551_all_20230703110901.csv
2023,6,320,認知症対応型共同生活介護,https://www.mhlw.go.jp/content/12300000/jigyosho_320_all_20230703110704.zip,jigyosho_320_all_20230703110704.csv
2023,6,331,特定施設入居者生活介護（有料老人ホーム）,https://www.mhlw.go.jp/content/12300000/jigyosho_331_all_20230703110709.zip,jigyosho_331_all_20230703110709.csv
