year,month,code_type,name_type,url
2023,6,110,訪問介護,https://www.mhlw.go.jp/content/12300000/jigyosho_110_all_20230703110533.zip
2023,6,120,訪問入浴介護,https://www.mhlw.go.jp/content/12300000/jigyosho_120_all_20230703110536.zip
2023,6,130,訪問看護,https://www.mhlw.go.jp/content/12300000/jigyosho_130_all_20230703110545.zip
2023,6,140,訪問リハビリテーション,https://www.mhlw.go.jp/content/12300000/jigyosho_140_all_20230703110549.zip
2023,6,150,通所介護,https://www.mhlw.go.jp/content/12300000/jigyosho_150_all_20230703110619.zip
2023,6,155,通所介護（療養通所介護）,https://www.mhlw.go.jp/content/12300000/jigyosho_155_all_20230703110622.zip
2023,6,160,通所リハビリテーション,https://www.mhlw.go.jp/content/12300000/jigyosho_170_all_20230703110632.zip
2023,6,170,福祉用具貸与,https://www.mhlw.go.jp/content/12300000/jigyosho_170_all_20230703110632.zip
2023,6,210,短期入所生活介護,https://www.mhlw.go.jp/content/12300000/jigyosho_210_all_20230703110648.zip
2023,6,220,短期入所療養介護（介護老人保健施設）,https://www.mhlw.go.jp/content/12300000/jigyosho_220_all_20230703110653.zip
2023,6,230,短期入所療養介護（介護療養型医療施設）,https://www.mhlw.go.jp/content/12300000/jigyosho_230_all_20230703110655.zip
2023,6,551,短期入所療養介護（介護医療院）,https://www.mhlw.go.jp/content/12300000/jigyosho_551_all_20230703110901.zip
2023,6,320,認知症対応型共同生活介護,https://www.mhlw.go.jp/content/12300000/jigyosho_320_all_20230703110704.zip
2023,6,331,特定施設入居者生活介護（有料老人ホーム）,https://www.mhlw.go.jp/content/12300000/jigyosho_331_all_20230703110709.zip
2023,6,332,特定施設入居者生活介護（軽費老人ホーム）,https://www.mhlw.go.jp/content/12300000/jigyosho_332_all_20230703110711.zip
2023,6,334,特定施設入居者生活介護（サービス付き高齢者向け住宅）,https://www.mhlw.go.jp/content/12300000/jigyosho_334_all_20230703110714.zip
2023,6,335,特定施設入居者生活介護（有料老人ホーム・外部サービス利用型）,https://www.mhlw.go.jp/content/12300000/jigyosho_335_all_20230703110716.zip
2023,6,336,特定施設入居者生活介護（軽費老人ホーム・外部サービス利用型）,https://www.mhlw.go.jp/content/12300000/jigyosho_336_all_20230703110719.zip
2023,6,337,特定施設入居者生活介護（サービス付き高齢者向け住宅・外部サービス利用型）,https://www.mhlw.go.jp/content/12300000/jigyosho_337_all_20230703110721.zip
2023,6,361,地域密着型特定施設入居者生活介護（有料老人ホーム）,https://www.mhlw.go.jp/content/12300000/jigyosho_361_all_20230703110724.zip
2023,6,362,地域密着型特定施設入居者生活介護（軽費老人ホーム）,https://www.mhlw.go.jp/content/12300000/jigyosho_362_all_20230703110726.zip
2023,6,364,地域密着型特定施設入居者生活介護（サービス付き高齢者向け住宅）,https://www.mhlw.go.jp/content/12300000/jigyosho_364_all_20230703110729.zip
2023,6,410,特定福祉用具販売,https://www.mhlw.go.jp/content/12300000/jigyosho_410_all_20230703110733.zip
2023,6,430,居宅介護支援,https://www.mhlw.go.jp/content/12300000/jigyosho_430_all_20230703110757.zip
2023,6,510,介護老人福祉施設,https://www.mhlw.go.jp/content/12300000/jigyosho_510_all_20230703110803.zip
2023,6,520,介護老人保健施設,https://www.mhlw.go.jp/content/12300000/jigyosho_520_all_20230703110808.zip
2023,6,530,介護療養型医療施設,https://www.mhlw.go.jp/content/12300000/jigyosho_530_all_20230703110810.zip
2023,6,540,地域密着型介護老人福祉施設入所者生活介護,https://www.mhlw.go.jp/content/12300000/jigyosho_540_all_20230703110814.zip
2023,6,550,介護医療院,https://www.mhlw.go.jp/content/12300000/jigyosho_550_all_20230703110858.zip
2023,6,710,夜間対応型訪問介護,https://www.mhlw.go.jp/content/12300000/jigyosho_710_all_20230703110816.zip
2023,6,720,認知症対応型通所介護,https://www.mhlw.go.jp/content/12300000/jigyosho_720_all_20230703110820.zip
2023,6,730,小規模多機能型居宅介護,https://www.mhlw.go.jp/content/12300000/jigyosho_730_all_20230703110829.zip
2023,6,760,定期巡回・随時対応型訪問介護看護,https://www.mhlw.go.jp/content/12300000/jigyosho_760_all_20230703110832.zip
2023,6,770,看護小規模多機能型居宅介護,https://www.mhlw.go.jp/content/12300000/jigyosho_770_all_20230703110835.zip
2023,6,780,地域密着型通所介護,https://www.mhlw.go.jp/content/12300000/jigyosho_780_all_20230703110856.zip
2022,12,110,訪問介護,https://www.mhlw.go.jp/content/12300000/jigyosho_110_all_20230111180129.zip
2022,12,120,訪問入浴介護,https://www.mhlw.go.jp/content/12300000/jigyosho_120_all_20230111180132.zip
2022,12,130,訪問看護,https://www.mhlw.go.jp/content/12300000/jigyosho_130_all_20230111180140.zip
2022,12,140,訪問リハビリテーション,https://www.mhlw.go.jp/content/12300000/jigyosho_140_all_20230111180144.zip
2022,12,150,通所介護,https://www.mhlw.go.jp/content/12300000/jigyosho_155_all_20230111180217.zip
2022,12,155,通所介護（療養通所介護）,https://www.mhlw.go.jp/content/12300000/jigyosho_160_all_20230111180223.zip
2022,12,160,通所リハビリテーション,https://www.mhlw.go.jp/content/12300000/jigyosho_160_all_20230111180223.zip
2022,12,170,福祉用具貸与,https://www.mhlw.go.jp/content/12300000/jigyosho_170_all_20230111180229.zip
